folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
12186580986,Bruno Carolina BriseÃ±o,Vieja Burundi,Olivo y Reyes e Hijos,Guardagujas,"ProlongaciÃ³n Escobedo 624 Interior 685
San VerÃ³nica los bajos, JAL 86520-8559",Zacatecas,(898)330-5226x62293,25/09/2007,teal,True,
17468088761,Sr(a). Miriam RenterÃ­a,San IvÃ¡n los altos,"Ornelas, Guerra y Vaca",Corrector de pruebas de imprenta,"Privada Andorra 413 073
Nueva Santo TomÃ© y PrÃ­ncipe, MEX 44061",Coahuila de Zaragoza,(706)328-4964x3527,23/12/1992,lime,True,
26383535717,AngÃ©lica Villanueva,San Dolores los altos,Ulloa S.A.,Analista financiero,"Boulevard Norte Ortega 683 984
San Santiago los bajos, SON 26640-2540",Tamaulipas,151.860.5935,09/07/2010,green,False,
38292808080,Elisa Leticia Perea,San Celia los altos,Negrete-Nava,MatemÃ¡tico,"AmpliaciÃ³n Ibarra 278 049
San Marisela de la MontaÃ±a, AGS 13580-9788",Tamaulipas,005.448.5288,29/12/2015,black,False,
63127415195,Caridad Abigail Bernal Ortiz,Nueva Belice,EstÃ©vez y FlÃ³rez A.C.,Agente de compras,"Avenida Indonesia 419 760
Vieja LÃ­bano, CAMP 28624",Baja California Sur,+53(5)2572899326,13/08/1972,navy,True,
70569742628,BenjamÃ­n Nayeli Feliciano,San Cornelio los altos,"Club Madera, Luevano y Nieves",Ayudante de ambulancia,"Retorno Pedroza 592 233
San Alta  Gracia los altos, TAB 72968-4357",Baja California Sur,392.622.0149x2523,27/08/1975,aqua,False,
79754822015,JosÃ© ManuÃ©l HernÃ¡ndez HolguÃ­n,Nueva Nauru,Iglesias-Abrego y Asociados,Profesor de enseÃ±anza secundaria,"AmpliaciÃ³n China 230 Edif. 339 , Depto. 379
San Cristal los bajos, BC 33501-5435",Jalisco,580.734.2452x9966,28/07/2001,blue,True,
81373003454,Natalia Hinojosa NarvÃ¡ez,Nueva Israel,Industrias CarreÃ³n y Lozano,Instalador de material aislante y de insonorizaciÃ³n,"CallejÃ³n TÃºnez 023 Edif. 929 , Depto. 893
Nueva TayikistÃ¡n, YUC 03528-9233",San Luis PotosÃ­,(330)702-8933,10/03/1986,black,False,
81651943441,Zeferino Marisol Aranda Sauceda,San RafaÃ©l los bajos,Corporacin RÃ­os y Montes,Administrador de bases de datos,"Privada Norte GirÃ³n 829 Interior 890
San Yuridia los altos, CAMP 43655-0649",Tabasco,3128047752,02/04/2004,blue,False,
88534635332,Santiago Jacinto Fajardo Peralta,San Vanesa los altos,Lomeli-JuÃ¡rez,Revocador,"Pasaje Escamilla 991 Interior 224
Nueva India, GTO 65324",Nuevo LeÃ³n,993.106.1348x837,04/01/2010,white,False,
96255568167,Horacio Franco Valdez,San RafaÃ©l los bajos,Portillo S.C.,Cuidador de animales,"Avenida Linares 853 Edif. 354 , Depto. 081
Vieja RepÃºblica de Moldova, AGS 76334",Sonora,781.925.0589x4952,02/11/2014,navy,True,
99402033709,Conchita Rosalia Garibay Naranjo,Vieja Angola,Torres y Varela S.A. de C.V.,Moldeador y machero,"Privada Sur Ochoa 932 Edif. 825 , Depto. 237
Vieja PerÃº, HGO 68767-9439",Veracruz de Ignacio de la Llave,499-691-8144,21/02/2004,silver,True,
1.22E+11,Lic. Carolina Amador,Vieja Eslovenia,Industrias Gamboa-Perales,Pescador de agua dulce y en aguas costeras,"ContinuaciÃ³n Mena 523 Interior 228
Vieja LÃ­bano, CAMP 34124-8420",Sinaloa,7325207469,13/05/1987,gray,False,
1.31E+11,Rosario Hermelinda RendÃ³n,San Miguel Ãngel los altos,CervÃ¡ntez-Saldivar,MatemÃ¡tico,"CallejÃ³n Guanajuato 232 Edif. 078 , Depto. 358
Nueva RepÃºblica Ãrabe Siria, DGO 24695",Tamaulipas,(581)399-9011,11/11/2004,green,True,
1.46E+11,David Bahena,San Ruby los altos,GastÃ©lum S.A.,Lavador de vehÃ­culos,"Peatonal Sur Partida 557 Edif. 304 , Depto. 835
Vieja Chad, TLAX 72050",Veracruz de Ignacio de la Llave,201.761.0143,31/07/2009,fuchsia,False,
1.54E+11,EstefanÃ­a Perales,San Conchita los altos,Grupo Zamora y Carranza,PeÃ³n de jardinerÃ­a y horticultura,"Corredor Jalisco 400 551
Vieja Belice, PUE 51072",YucatÃ¡n,419-060-8863,06/04/2007,aqua,False,
1.58E+11,Esther Eric Irizarry Alfaro,San Eduardo los bajos,Ruiz y Rivas y Asociados,PeÃ³n forestales,"Calzada Luxemburgo 864 Edif. 859 , Depto. 736
San Isaac de la MontaÃ±a, MICH 02007-7843",Coahuila de Zaragoza,1-989-712-7257,20/08/1985,gray,False,
1.58E+11,Cecilia Eva Guillen,San Bernardo los altos,Industrias Villa y Salinas,Profesional de nivel medio en actividades culturales y artÃ­sticas,"Cerrada Valenzuela 823 Interior 701
San JosÃ© Carlos de la MontaÃ±a, TLAX 72617-2190",Baja California Sur,(642)012-5887x512,24/03/2017,white,False,
1.65E+11,Olga Luz Barajas Cazares,San Cristian los altos,Soria y Palomino S.A. de C.V.,Ayudante de ambulancia,"Pasaje Sur Arenas 101 568
Vieja GabÃ³n, MOR 43166",Puebla,1-419-613-6621x552,16/02/1978,yellow,True,
1.67E+11,AgustÃ­n Jorge Vaca,Nueva Comoras,"Corporacin Oquendo, VelÃ¡squez y Moya",Gorjadore,"Corredor Quintana Roo 804 Edif. 557 , Depto. 506
Nueva Filipinas, MEX 05276",Sinaloa,863.113.0977,09/01/1996,aqua,False,
1.67E+11,Marcela Robles,San Mateo los bajos,Garza A.C.,Desarrollador de software,"Calle Centeno 949 Interior 830
San Mitzy de la MontaÃ±a, DGO 45034-9409",Nuevo LeÃ³n,(385)974-9950,24/08/1996,green,False,
1.71E+11,Porfirio DurÃ¡n Delgadillo,San Benito los bajos,Laboratorios Luevano y FernÃ¡ndez,Carnicero,"Circuito Norte Rivas 299 Edif. 810 , Depto. 859
San Cristian los bajos, DGO 78810-0070",Guanajuato,7231270278,29/09/2020,gray,False,
1.76E+11,Mtro. Porfirio Jurado,Vieja San Marino,Ojeda-CintrÃ³n,Oficinista general,"ContinuaciÃ³n Albania 902 137
Nueva Kuwait, NL 77849",Nuevo LeÃ³n,132.810.3677,15/07/2009,lime,True,
1.80E+11,Clemente AragÃ³n Velasco,San Santiago los bajos,Espino-Alcala S. R.L. de C.V.,Trabajador agrÃ­cola de subsistencia,"PerifÃ©rico Norte RenterÃ­a 973 Edif. 659 , Depto. 675
Nueva Finlandia, CHIH 81415-6220",MÃ©xico,050.238.3587x8617,04/12/1991,aqua,False,
1.83E+11,Ing. RaÃºl Tejada,Nueva Albania,Club Vergara y Calvillo,Regulador y operador de mÃ¡quinas y herramientas,"ProlongaciÃ³n Malawi 677 Interior 698
San Gregorio los altos, TAMPS 79984",Distrito Federal,1-012-576-5443,27/01/1980,blue,True,
1.84E+11,Wilfrido Sosa,San Ivonne los altos,"Rosario, de la CrÃºz y BarragÃ¡n",Demostrador de tiendas,"Pasaje Sur Lucio 502 Interior 278
San MarÃ­a Teresa los altos, VER 05324-6269",Nayarit,(780)776-3458x3318,21/11/1980,lime,False,
1.84E+11,Ing. Francisco Botello,San Ricardo los altos,Rubio-Bravo S. R.L. de C.V.,"Operador de incineradores, instalaciones de tratamiento de agua","Calzada Sur del RÃ­o 722 137
Nueva MÃ©xico, CAMP 58248-5309",Baja California Sur,848-637-2010x013,08/09/1996,maroon,False,
1.86E+11,Josefina Patricia Nava Madera,Vieja Estados Unidos de AmÃ©rica,"Club GaytÃ¡n, RoldÃ¡n y Luna",Director de industrias manufactureras,"Peatonal Nayarit 477 123
Nueva Swazilandia, SON 56233-3139",QuerÃ©taro,748-919-0070,02/11/2004,navy,True,
